                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1401,                 3.9809,                 0.9078,                0.10678,                  0.193,                 0.0938,                0.07669,                 0.6699,                  2.555,                0.81496,              0.0033295,              0.0033295,              0.0033295
                      1,                0.90113,                 2.3007,                0.85448,                0.39721,                0.66557,                0.51553,                0.42935,                0.63827,                 1.5256,                0.81989,              0.0066079,              0.0066079,              0.0066079
                      2,                0.87998,                 1.6477,                0.85238,                0.76409,                0.77867,                0.86339,                 0.7221,                0.64104,                0.94296,                 0.8177,              0.0098313,              0.0098313,              0.0098313
                      3,                0.83162,                 1.2169,                0.84561,                0.90003,                0.90299,                0.96654,                 0.8262,                  0.592,                 0.6165,                 0.8087,              0.0097525,              0.0097525,              0.0097525
                      4,                0.76144,                0.98295,                0.83432,                0.93997,                0.93344,                0.98228,                0.85734,                0.53395,                0.51425,                0.79975,              0.0097525,              0.0097525,              0.0097525
                      5,                 0.7183,                0.85729,                0.82867,                0.94622,                0.94449,                0.98399,                0.86042,                0.53495,                0.48497,                0.80028,                0.00967,                0.00967,                0.00967
                      6,                0.69388,                0.77008,                0.82444,                0.97654,                0.96563,                0.99156,                0.86016,                0.55368,                0.42942,                 0.7999,              0.0095875,              0.0095875,              0.0095875
                      7,                 0.6677,                0.70942,                0.81918,                0.98178,                0.97492,                0.99299,                0.88233,                0.49605,                0.38781,                0.79428,               0.009505,               0.009505,               0.009505
                      8,                0.64938,                0.66191,                0.81813,                0.98378,                0.97884,                0.99331,                0.87937,                0.50159,                0.37054,                0.79401,              0.0094225,              0.0094225,              0.0094225
                      9,                0.63455,                0.62506,                0.81531,                0.98161,                0.97493,                0.99318,                0.88661,                0.48484,                0.36432,                0.79135,                0.00934,                0.00934,                0.00934
                     10,                0.62676,                0.59333,                 0.8134,                 0.9866,                 0.9826,                0.99396,                 0.8941,                0.46338,                0.33762,                0.78864,              0.0092575,              0.0092575,              0.0092575
                     11,                0.61194,                0.57079,                0.81155,                0.98979,                0.98782,                0.99446,                0.90165,                0.44846,                0.31836,                0.78699,               0.009175,               0.009175,               0.009175
                     12,                0.60298,                0.55257,                0.81059,                0.99013,                0.99069,                 0.9946,                0.89328,                0.46829,                0.31625,                0.78952,              0.0090925,              0.0090925,              0.0090925
                     13,                 0.5953,                0.53651,                0.80989,                0.99069,                0.99078,                0.99463,                0.89875,                0.45384,                 0.3091,                0.78838,                0.00901,                0.00901,                0.00901
                     14,                0.58682,                0.52447,                0.80934,                0.99201,                0.98975,                0.99466,                0.89334,                0.46912,                0.30145,                0.78905,              0.0089275,              0.0089275,              0.0089275
                     15,                0.58043,                0.50834,                0.80737,                0.99374,                 0.9909,                0.99477,                 0.8959,                0.46147,                 0.2961,                0.78859,               0.008845,               0.008845,               0.008845
                     16,                0.57288,                0.49496,                0.80755,                0.99487,                0.99426,                0.99484,                0.90643,                0.43136,                0.28162,                0.78466,              0.0087625,              0.0087625,              0.0087625
                     17,                0.56798,                0.49361,                 0.8062,                0.99454,                 0.9938,                 0.9949,                0.91026,                0.42219,                 0.2773,                0.78276,                0.00868,                0.00868,                0.00868
                     18,                0.56152,                 0.4785,                0.80532,                0.99451,                0.99366,                0.99487,                0.91008,                0.42614,                0.27308,                0.78414,              0.0085975,              0.0085975,              0.0085975
                     19,                0.55712,                0.47202,                0.80371,                0.99525,                0.99473,                0.99485,                    0.9,                0.45333,                0.27424,                 0.7865,               0.008515,               0.008515,               0.008515
                     20,                 0.5519,                0.46697,                0.80337,                0.99557,                0.99463,                0.99477,                0.91375,                0.41192,                0.26434,                0.78179,              0.0084325,              0.0084325,              0.0084325
                     21,                0.54733,                0.46178,                0.80347,                0.99684,                0.99542,                0.99493,                0.91274,                0.41651,                0.25903,                0.78161,                0.00835,                0.00835,                0.00835
                     22,                 0.5437,                0.45519,                  0.803,                0.99721,                0.99647,                0.99491,                0.91373,                0.41723,                0.25662,                0.78193,              0.0082675,              0.0082675,              0.0082675
                     23,                0.54038,                0.44688,                 0.8031,                0.99695,                0.99526,                0.99492,                0.91232,                0.42208,                0.25617,                0.78254,               0.008185,               0.008185,               0.008185
                     24,                0.53625,                0.44305,                0.80224,                0.99754,                0.99691,                0.99494,                0.89947,                0.45444,                0.25819,                0.78475,              0.0081025,              0.0081025,              0.0081025
                     25,                0.53295,                0.44004,                0.80198,                0.99651,                0.99712,                0.99494,                0.91657,                0.40498,                0.24794,                0.78127,                0.00802,                0.00802,                0.00802
                     26,                0.52926,                0.43478,                 0.8012,                0.99759,                0.99742,                0.99497,                0.91685,                0.40673,                 0.2434,                0.78109,              0.0079375,              0.0079375,              0.0079375
                     27,                0.52383,                0.42738,                 0.8012,                0.99773,                0.99666,                0.99497,                0.92159,                0.39267,                0.23994,                0.77975,               0.007855,               0.007855,               0.007855
                     28,                0.52092,                0.42481,                0.80061,                0.99789,                0.99765,                0.99497,                0.92103,                0.39544,                0.23784,                0.77926,              0.0077725,              0.0077725,              0.0077725
                     29,                0.51968,                0.42194,                0.79997,                0.99797,                0.99801,                0.99496,                0.91885,                0.40339,                0.23624,                0.77991,                0.00769,                0.00769,                0.00769
                     30,                0.51803,                0.41457,                 0.7996,                0.99825,                  0.998,                0.99495,                0.91725,                0.40368,                0.23514,                0.77971,              0.0076075,              0.0076075,              0.0076075
                     31,                0.51472,                0.41485,                0.79861,                0.99867,                0.99836,                0.99494,                0.92157,                0.39297,                0.23154,                 0.7788,               0.007525,               0.007525,               0.007525
                     32,                0.51044,                0.40997,                0.79814,                0.99794,                0.99787,                0.99499,                0.92322,                0.38919,                0.22874,                0.77867,              0.0074425,              0.0074425,              0.0074425
                     33,                0.50865,                0.40649,                0.79941,                0.99826,                0.99772,                0.99495,                0.92769,                0.37932,                0.22616,                0.77774,                0.00736,                0.00736,                0.00736
                     34,                0.50771,                 0.4073,                0.79814,                0.99854,                0.99818,                0.99494,                0.92695,                0.38059,                0.22507,                0.77767,              0.0072775,              0.0072775,              0.0072775
                     35,                0.50389,                0.40023,                0.79874,                0.99836,                0.99834,                0.99497,                0.92459,                0.38644,                0.22451,                0.77799,               0.007195,               0.007195,               0.007195
                     36,                0.50011,                0.39684,                0.79759,                0.99851,                0.99881,                0.99495,                0.93098,                0.36848,                0.21953,                0.77656,              0.0071125,              0.0071125,              0.0071125
                     37,                0.49894,                0.39693,                0.79783,                 0.9986,                0.99856,                0.99496,                0.93052,                0.37299,                0.21979,                 0.7765,                0.00703,                0.00703,                0.00703
                     38,                0.49782,                0.39446,                0.79761,                0.99881,                0.99862,                0.99495,                0.92694,                0.38171,                0.22047,                0.77722,              0.0069475,              0.0069475,              0.0069475
                     39,                0.49445,                0.39217,                0.79656,                0.99879,                0.99835,                0.99498,                0.92939,                 0.3732,                0.21831,                0.77648,               0.006865,               0.006865,               0.006865
                     40,                0.49455,                0.38747,                0.79613,                0.99876,                0.99867,                  0.995,                0.93251,                0.36681,                0.21585,                0.77587,              0.0067825,              0.0067825,              0.0067825
                     41,                0.49196,                0.38699,                0.79723,                0.99864,                0.99863,                0.99496,                0.93261,                0.36549,                0.21443,                0.77611,                 0.0067,                 0.0067,                 0.0067
                     42,                0.48733,                 0.3854,                0.79596,                0.99874,                0.99898,                  0.995,                0.93418,                0.36205,                0.21271,                0.77567,              0.0066175,              0.0066175,              0.0066175
                     43,                0.48831,                0.38145,                0.79711,                0.99885,                0.99885,                  0.995,                0.93356,                0.36349,                0.21193,                0.77575,               0.006535,               0.006535,               0.006535
                     44,                0.48646,                0.37942,                 0.7968,                 0.9989,                0.99886,                0.99499,                0.93351,                 0.3635,                0.21098,                0.77553,              0.0064525,              0.0064525,              0.0064525
                     45,                0.48452,                0.38011,                0.79589,                 0.9989,                0.99862,                  0.995,                0.93406,                0.36225,                0.20993,                0.77543,                0.00637,                0.00637,                0.00637
                     46,                 0.4802,                0.37288,                0.79553,                0.99899,                0.99883,                  0.995,                0.93697,                0.35373,                0.20717,                0.77455,              0.0062875,              0.0062875,              0.0062875
                     47,                0.47839,                0.36838,                0.79521,                0.99905,                0.99886,                  0.995,                0.93595,                 0.3549,                0.20707,                0.77474,               0.006205,               0.006205,               0.006205
                     48,                0.47527,                0.36821,                0.79471,                0.99906,                0.99879,                0.99497,                0.93682,                0.35449,                0.20642,                0.77454,              0.0061225,              0.0061225,              0.0061225
                     49,                0.47575,                0.36699,                0.79478,                0.99893,                0.99873,                0.99497,                0.93863,                0.35067,                0.20511,                0.77425,                0.00604,                0.00604,                0.00604
                     50,                0.47297,                0.36562,                0.79442,                0.99908,                 0.9989,                0.99497,                0.93762,                0.35201,                0.20472,                0.77427,              0.0059575,              0.0059575,              0.0059575
                     51,                0.47331,                0.36297,                0.79489,                0.99898,                0.99889,                0.99497,                0.93786,                0.35178,                0.20457,                0.77419,               0.005875,               0.005875,               0.005875
                     52,                 0.4704,                0.36242,                0.79414,                0.99898,                0.99889,                0.99499,                0.93794,                0.35017,                0.20361,                0.77411,              0.0057925,              0.0057925,              0.0057925
                     53,                0.47136,                0.36369,                0.79447,                0.99897,                0.99897,                  0.995,                0.93926,                0.34775,                0.20212,                 0.7739,                0.00571,                0.00571,                0.00571
                     54,                0.46744,                0.35974,                0.79462,                0.99913,                0.99891,                  0.995,                0.94051,                0.34583,                0.20148,                0.77379,              0.0056275,              0.0056275,              0.0056275
                     55,                0.46706,                0.35565,                0.79417,                0.99918,                0.99906,                  0.995,                 0.9405,                 0.3455,                0.20101,                0.77375,               0.005545,               0.005545,               0.005545
                     56,                0.46313,                0.35377,                0.79351,                0.99902,                0.99902,                0.99497,                0.94137,                0.34316,                0.20026,                 0.7735,              0.0054625,              0.0054625,              0.0054625
                     57,                0.46481,                0.35451,                0.79386,                0.99905,                0.99902,                0.99499,                0.94176,                0.34153,                0.19945,                0.77329,                0.00538,                0.00538,                0.00538
                     58,                0.46203,                0.35167,                 0.7937,                0.99909,                0.99903,                0.99498,                 0.9421,                0.34042,                0.19892,                0.77316,              0.0052975,              0.0052975,              0.0052975
                     59,                0.45926,                0.34953,                 0.7932,                0.99915,                0.99901,                0.99497,                0.94251,                0.34043,                0.19849,                0.77306,               0.005215,               0.005215,               0.005215
                     60,                 0.4584,                0.34798,                0.79289,                0.99921,                0.99912,                0.99497,                0.94304,                0.33998,                0.19805,                0.77295,              0.0051325,              0.0051325,              0.0051325
                     61,                0.45782,                0.34547,                0.79401,                0.99913,                0.99909,                0.99497,                0.94261,                0.34006,                0.19762,                0.77289,                0.00505,                0.00505,                0.00505
                     62,                0.45479,                0.34681,                0.79274,                0.99912,                0.99915,                0.99497,                0.94258,                0.34011,                0.19734,                0.77286,              0.0049675,              0.0049675,              0.0049675
                     63,                0.45595,                0.34503,                0.79183,                 0.9992,                0.99912,                0.99498,                0.94286,                0.33945,                0.19675,                0.77278,               0.004885,               0.004885,               0.004885
                     64,                0.45051,                0.34105,                0.79159,                0.99919,                0.99914,                0.99499,                0.94304,                0.33918,                 0.1966,                0.77273,              0.0048025,              0.0048025,              0.0048025
                     65,                0.45016,                0.33986,                  0.792,                0.99919,                0.99913,                0.99499,                0.94354,                0.33773,                0.19589,                 0.7726,                0.00472,                0.00472,                0.00472
                     66,                0.45031,                0.34074,                0.79183,                0.99921,                0.99909,                0.99499,                0.94376,                 0.3369,                0.19551,                0.77251,              0.0046375,              0.0046375,              0.0046375
                     67,                0.45021,                0.33988,                 0.7926,                 0.9992,                0.99909,                0.99499,                0.94399,                0.33669,                0.19516,                0.77247,               0.004555,               0.004555,               0.004555
                     68,                0.44641,                0.33447,                0.79249,                0.99918,                0.99908,                0.99499,                0.94422,                0.33623,                0.19503,                 0.7724,              0.0044725,              0.0044725,              0.0044725
                     69,                0.44504,                0.33528,                0.79086,                0.99919,                0.99909,                0.99499,                0.94405,                0.33563,                0.19474,                0.77235,                0.00439,                0.00439,                0.00439
                     70,                0.44142,                0.32896,                0.79133,                0.99919,                0.99907,                0.99499,                0.94426,                 0.3353,                0.19422,                0.77233,              0.0043075,              0.0043075,              0.0043075
                     71,                0.44319,                0.33161,                0.79198,                0.99924,                 0.9991,                0.99499,                 0.9446,                0.33442,                0.19383,                0.77225,               0.004225,               0.004225,               0.004225
                     72,                 0.4402,                0.32992,                0.79084,                0.99923,                 0.9991,                0.99499,                0.94474,                0.33416,                0.19342,                 0.7722,              0.0041425,              0.0041425,              0.0041425
                     73,                0.44155,                0.32679,                0.79131,                0.99925,                0.99907,                0.99499,                 0.9449,                 0.3338,                0.19344,                0.77216,                0.00406,                0.00406,                0.00406
                     74,                0.43773,                0.32483,                0.79117,                0.99925,                0.99905,                0.99499,                0.94513,                0.33375,                0.19311,                0.77211,              0.0039775,              0.0039775,              0.0039775
                     75,                0.43812,                0.32671,                0.79173,                0.99927,                0.99904,                0.99499,                0.94503,                0.33306,                0.19304,                0.77204,               0.003895,               0.003895,               0.003895
                     76,                 0.4362,                0.31956,                0.79143,                0.99926,                0.99904,                0.99499,                0.94511,                 0.3332,                0.19283,                0.77202,              0.0038125,              0.0038125,              0.0038125
                     77,                0.43344,                0.32137,                0.79066,                0.99928,                0.99905,                  0.995,                0.94549,                0.33268,                0.19277,                0.77194,                0.00373,                0.00373,                0.00373
                     78,                  0.432,                0.31894,                0.79096,                0.99928,                0.99907,                  0.995,                0.94579,                0.33231,                0.19235,                0.77191,              0.0036475,              0.0036475,              0.0036475
                     79,                0.43157,                0.32098,                0.79049,                0.99929,                0.99907,                0.99499,                0.94585,                0.33171,                0.19198,                0.77187,               0.003565,               0.003565,               0.003565
                     80,                0.43128,                0.31508,                0.79102,                0.99929,                0.99907,                  0.995,                0.94597,                0.33124,                0.19179,                0.77182,              0.0034825,              0.0034825,              0.0034825
                     81,                0.42776,                 0.3149,                0.78964,                 0.9993,                0.99907,                  0.995,                0.94584,                0.33108,                 0.1917,                0.77179,                 0.0034,                 0.0034,                 0.0034
                     82,                0.42851,                0.31425,                0.79057,                0.99931,                0.99908,                  0.995,                0.94614,                0.33063,                0.19139,                0.77172,              0.0033175,              0.0033175,              0.0033175
                     83,                0.42641,                 0.3126,                0.78972,                0.99931,                0.99907,                  0.995,                0.94628,                0.33008,                0.19132,                0.77169,               0.003235,               0.003235,               0.003235
                     84,                0.42682,                0.31167,                0.78981,                0.99932,                0.99908,                  0.995,                0.94627,                0.32975,                0.19108,                0.77166,              0.0031525,              0.0031525,              0.0031525
                     85,                0.42385,                0.30811,                0.78968,                0.99932,                0.99909,                  0.995,                0.94664,                 0.3294,                0.19095,                 0.7716,                0.00307,                0.00307,                0.00307
                     86,                0.42123,                0.30613,                0.78944,                0.99932,                 0.9991,                  0.995,                 0.9466,                 0.3287,                0.19063,                0.77153,              0.0029875,              0.0029875,              0.0029875
                     87,                 0.4209,                0.30674,                0.78978,                0.99932,                 0.9991,                  0.995,                0.94662,                0.32845,                0.19046,                 0.7715,               0.002905,               0.002905,               0.002905
                     88,                0.41755,                0.30344,                 0.7885,                0.99934,                0.99909,                  0.995,                0.94691,                 0.3279,                0.19031,                0.77145,              0.0028225,              0.0028225,              0.0028225
                     89,                0.41735,                0.30298,                0.78852,                0.99934,                0.99908,                  0.995,                0.94702,                0.32734,                0.19011,                0.77139,                0.00274,                0.00274,                0.00274
                     90,                0.41518,                0.29902,                0.78793,                0.99935,                0.99907,                  0.995,                0.94741,                0.32648,                0.18969,                0.77132,              0.0026575,              0.0026575,              0.0026575
                     91,                0.41589,                0.30055,                0.78906,                0.99935,                0.99907,                  0.995,                0.94757,                0.32591,                0.18944,                0.77126,               0.002575,               0.002575,               0.002575
                     92,                0.41488,                0.29878,                0.78761,                0.99935,                0.99907,                  0.995,                0.94773,                 0.3254,                 0.1891,                0.77123,              0.0024925,              0.0024925,              0.0024925
                     93,                0.41071,                0.29464,                0.78809,                0.99935,                0.99906,                  0.995,                0.94795,                0.32498,                0.18892,                 0.7712,                0.00241,                0.00241,                0.00241
                     94,                0.41157,                0.29636,                0.78855,                0.99935,                0.99907,                  0.995,                0.94809,                0.32456,                0.18871,                0.77117,              0.0023275,              0.0023275,              0.0023275
                     95,                0.41052,                0.29482,                0.78831,                0.99936,                0.99908,                  0.995,                0.94816,                0.32435,                0.18847,                0.77115,               0.002245,               0.002245,               0.002245
                     96,                0.40807,                0.29329,                0.78796,                0.99935,                0.99908,                  0.995,                0.94839,                0.32398,                0.18828,                0.77111,              0.0021625,              0.0021625,              0.0021625
                     97,                0.40828,                0.29423,                0.78768,                0.99935,                0.99908,                  0.995,                0.94844,                0.32352,                0.18803,                0.77107,                0.00208,                0.00208,                0.00208
                     98,                0.40572,                   0.29,                0.78789,                0.99935,                0.99909,                  0.995,                0.94867,                0.32337,                0.18808,                0.77105,              0.0019975,              0.0019975,              0.0019975
                     99,                0.40537,                0.29052,                0.78718,                0.99935,                 0.9991,                  0.995,                0.94854,                0.32304,                0.18789,                0.77104,               0.001915,               0.001915,               0.001915
                    100,                0.40212,                 0.2864,                0.78656,                0.99935,                 0.9991,                  0.995,                 0.9488,                 0.3227,                0.18764,                0.77101,              0.0018325,              0.0018325,              0.0018325
                    101,                0.40239,                0.28663,                0.78738,                0.99935,                 0.9991,                  0.995,                0.94881,                0.32249,                0.18776,                0.77098,                0.00175,                0.00175,                0.00175
                    102,                0.39889,                0.28326,                0.78686,                0.99936,                0.99911,                  0.995,                0.94879,                0.32222,                0.18797,                0.77094,              0.0016675,              0.0016675,              0.0016675
                    103,                0.39804,                0.28122,                0.78753,                0.99936,                0.99911,                  0.995,                0.94889,                0.32187,                0.18783,                0.77089,               0.001585,               0.001585,               0.001585
                    104,                0.40007,                0.28241,                0.78835,                0.99938,                0.99915,                  0.995,                0.94897,                 0.3216,                0.18767,                0.77087,              0.0015025,              0.0015025,              0.0015025
                    105,                0.39609,                0.28031,                 0.7864,                0.99938,                0.99915,                  0.995,                0.94912,                0.32119,                0.18773,                 0.7708,                0.00142,                0.00142,                0.00142
                    106,                 0.3956,                0.28227,                0.78624,                0.99938,                0.99915,                  0.995,                0.94944,                0.32079,                0.18778,                0.77075,              0.0013375,              0.0013375,              0.0013375
                    107,                  0.393,                 0.2764,                0.78596,                0.99938,                0.99915,                  0.995,                0.94942,                0.32053,                0.18791,                0.77071,               0.001255,               0.001255,               0.001255
                    108,                0.39045,                0.27314,                 0.7863,                0.99938,                0.99916,                  0.995,                0.94955,                0.32018,                0.18792,                0.77066,              0.0011725,              0.0011725,              0.0011725
                    109,                0.38943,                  0.274,                 0.7865,                0.99939,                0.99916,                  0.995,                0.94963,                0.31987,                0.18812,                0.77062,                0.00109,                0.00109,                0.00109
                    110,                0.35668,                 0.2191,                0.77964,                0.99939,                0.99915,                  0.995,                0.94973,                0.31946,                0.18826,                0.77058,              0.0010075,              0.0010075,              0.0010075
                    111,                0.35053,                0.21626,                 0.7784,                0.99939,                0.99914,                  0.995,                0.94978,                 0.3192,                0.18836,                0.77051,               0.000925,               0.000925,               0.000925
                    112,                0.34861,                0.21387,                0.77902,                 0.9994,                0.99912,                  0.995,                0.94994,                0.31883,                0.18863,                0.77047,              0.0008425,              0.0008425,              0.0008425
                    113,                0.34622,                0.21164,                0.77791,                 0.9994,                0.99911,                  0.995,                0.95005,                0.31862,                0.18886,                0.77043,                0.00076,                0.00076,                0.00076
                    114,                0.34449,                0.20838,                0.77872,                0.99941,                0.99908,                  0.995,                0.95031,                0.31826,                0.18903,                0.77036,              0.0006775,              0.0006775,              0.0006775
                    115,                0.34108,                0.20745,                  0.778,                0.99941,                0.99908,                  0.995,                 0.9505,                0.31782,                0.18932,                0.77031,               0.000595,               0.000595,               0.000595
                    116,                0.34004,                0.20613,                0.77704,                0.99935,                0.99904,                  0.995,                0.95047,                0.31746,                0.18916,                0.77025,              0.0005125,              0.0005125,              0.0005125
                    117,                0.33962,                0.20349,                0.77736,                0.99936,                0.99902,                  0.995,                0.95066,                0.31728,                0.18924,                0.77023,                0.00043,                0.00043,                0.00043
                    118,                0.33688,                0.20216,                0.77751,                0.99936,                0.99902,                  0.995,                  0.951,                0.31698,                 0.1893,                0.77019,              0.0003475,              0.0003475,              0.0003475
                    119,                0.33502,                0.20139,                0.77623,                0.99936,                  0.999,                  0.995,                0.95101,                 0.3166,                0.18913,                0.77013,               0.000265,               0.000265,               0.000265
